id,x,y,z,AG,AHP6,ANT,AP1,AP2,AP3,AS1,CLV3,CUC1_2_3,ETTIN,FIL,LFY,MP,PHB_PHV,PI,PUCHI,REV,SEP1,SEP2,SEP3,STM,SUP,SVP,WUS,vol,curv1,curv2,mean_curv,gauss_curv,dev_curv,dist_to_center,gene_PC1_value,gene_PC2_value,shape_PC1_value,shape_PC2_value,gene_cluster_gmm,gene_cluster_kmeans,shape_cluster_gmm,shape_cluster_kmeans
115,63.12156557507301,49.87185876028603,5.5485753657454575,0.0,0.00647134,0.800269,0.786702,0.786702,0.0,0.613363,0.0,1.51412e-07,0.800269,0.613363,0.800269,0.800269,0.0106954,0.0,0.0,0.0106954,0.800269,0.800269,0.0,0.63666,0.0,0.612397,2.73476e-06,216.2549464726056,0.0525280643672635,0.0215905386266318,0.0370593014969476,0.0011797296562451,0.0154687628703158,26.573256117104012,3.794270145268299,0.43815637612249414,0.9749941829686296,0.7215102230736424,1,1,0,0
116,66.48422189855003,44.67346580444659,4.136079753495467,0.0,0.0690086,0.781916,0.773546,0.773546,0.0,0.0644063,0.0,9.90373e-07,0.781916,0.0644063,0.781916,0.781917,0.00402174,0.0,0.0,0.00402174,0.781916,0.781916,0.0,0.076654,0.0,0.0642668,2.41138e-06,96.08131855605158,0.0300568184580646,0.0186411302482268,0.0243489743531457,0.0005607981927849,0.0057078441049189,26.541450896964857,-0.023430986834007874,1.7605228275212084,-1.2029486234289029,0.0170577740781053,3,3,0,0
134,58.51917501549296,54.01391713098592,6.249261002824232,0.0,0.000341803,0.844356,0.832495,0.832495,0.0,0.817981,0.0,5.44981e-09,0.844356,0.817981,0.844356,0.844356,0.00547,0.0,0.0,0.00547,0.844356,0.844356,0.0,0.829647,0.0,0.812305,1.05906e-06,128.58828955133245,0.041334894680558,0.0154482147806577,0.0283915547306078,0.0006351105757302,0.0129433399499501,26.707393106697545,5.191038740459032,0.06396439360379985,-0.34431957988650086,0.025243003731693456,1,1,0,0
168,69.57072125017962,33.87211876030534,9.119845183595851,0.0,0.75757,0.914992,0.913697,0.913697,0.0,0.000441662,0.0,0.000515794,0.914992,0.000441662,0.914992,0.915507,0.0139824,0.0,0.0,0.0139824,0.914992,0.914992,0.0,0.016289,0.0,0.000438492,7.58243e-07,206.8372125899728,0.0641199957784514,0.0511678932940876,0.0576439445362695,0.003286340847004,0.0064760512421818,25.19007771000794,-1.2356428212452155,5.676603908950707,1.8109765608048112,0.1965690205660336,2,2,0,0
172,52.51763158828599,56.92211495254369,9.001698123271186,0.0,6.62318e-06,0.985456,0.969115,0.969115,0.0,0.973296,0.0,6.2618e-10,0.985456,0.973296,0.985456,0.985456,0.00869694,0.0,0.0,0.00869694,0.985456,0.985456,0.0,0.985099,0.0,0.959827,7.1204e-06,156.2749411333131,0.0403170202496831,0.028334316733362,0.0343256684915226,0.0011419371188334,0.0059913517581605,26.325177192260302,6.2102354198166365,-0.2519009906292268,-0.1196078859796014,0.4074021210167062,1,1,0,0
175,66.59783389224904,43.43205015074815,9.109914473242624,0.0,0.133726,0.975441,0.964488,0.964488,0.0,0.0207445,0.0,7.14401e-06,0.975441,0.0207445,0.975441,0.975448,0.0680786,0.0,0.0,0.0680786,0.975441,0.975441,0.0,0.0996753,0.0,0.0206207,4.95082e-06,162.0054557344812,0.0539580021704507,0.0278266113874094,0.0408923067789301,0.0015023679563962,0.0130656953915206,24.94024670547564,-0.5066560946587895,1.9324538790371149,0.7027810555297168,0.007805300030548841,3,3,0,0
185,68.62725054852686,39.42685770363951,7.410826739485206,0.0,0.648647,0.849453,0.847779,0.847779,0.0,0.0040114,0.0,3.67757e-05,0.849453,0.0040114,0.849453,0.84949,0.00445112,0.0,0.0,0.00445112,0.849453,0.849453,0.0,0.0100085,0.0,0.00400231,6.09573e-07,176.84720992032655,0.0535633551713588,0.0369036191295962,0.0452334871504775,0.001978285800262,0.0083298680208812,25.57225475563728,-1.0714925030843185,5.108690710951441,0.8579325380886033,0.20026730744385765,2,2,0,0
195,56.30764653191489,54.16245344680851,10.618036808901804,0.0,5.11783e-05,0.979888,0.96804,0.96804,0.0,0.94684,0.0,1.57313e-09,0.979888,0.94684,0.979888,0.979888,0.0252605,0.0,0.0,0.0252605,0.979888,0.979888,0.0,0.975536,0.0,0.938399,6.22875e-06,119.17055566869963,0.0374948969742684,0.0277272404859291,0.0326110687300987,0.0010396155979811,0.0048838282441696,25.074346585044427,6.020260081366157,-0.2597846106945425,-0.5594585702186061,0.05363626220250313,1,1,0,0
209,64.36536621061956,46.70098400095048,11.589978889130482,0.0,0.0188039,0.988907,0.981967,0.981967,0.0,0.180328,0.0,5.3508e-07,0.988907,0.180328,0.988907,0.988907,0.141447,0.0,0.0,0.141447,0.988907,0.988907,0.0,0.328466,0.0,0.180068,5.37614e-06,107.48662152239584,0.0470814364474689,0.0324647085412073,0.0397730724943381,0.0015345302210953,0.0073083639531307,24.5785925493887,0.6103767378529286,0.7772034368789287,-0.05731468046322044,-0.4254454717023428,3,3,0,0
213,60.54996171615057,51.12036554918033,11.765929691776188,0.0,0.00111142,0.979328,0.96919,0.96919,0.0,0.816448,0.0,2.82693e-08,0.979328,0.816448,0.979328,0.979328,0.0846178,0.0,0.0,0.0846178,0.979328,0.979328,0.0,0.907772,0.0,0.813005,8.09829e-06,137.67166601801378,0.0470152883579159,0.0365063297148943,0.0417608090364051,0.0017184278711803,0.0052544793215107,24.84550223568855,5.059489842528995,-0.22531428527456776,0.18596588904937983,-0.05034242028788608,1,1,0,0
215,42.596849402489624,58.115676252074685,12.048961023209367,0.0,1.03256e-07,0.980734,0.974186,0.974186,0.0,0.960677,0.0,2.40994e-10,0.980734,0.960677,0.980734,0.980734,0.0194436,0.0,0.0,0.0194436,0.980734,0.980734,0.0,0.980724,0.0,0.954175,1.36501e-05,174.59029736265418,0.0525814236972561,0.0366068936403098,0.0445941586687829,0.0019401440967452,0.0079872650284731,26.172374100871462,6.12709280849802,-0.2635701308342282,0.7851795762969732,0.20304942929299086,1,1,0,0
229,67.9826278983718,27.504464790688285,12.289635301114192,0.0,0.077867,0.922546,0.921131,0.921131,0.0,1.18841e-05,0.0,0.0660324,0.922546,1.18841e-05,0.922546,0.988579,0.00763367,0.0,0.0,0.00763367,0.922546,0.922546,0.0,0.0337462,0.0,1.15874e-05,5.18434e-06,138.04317425795986,0.0490176107811412,0.0363216169952821,0.0426696138882117,0.0017843719045003,0.0063479968929295,23.7531702996197,-0.5008464231581122,1.8458848232173493,0.3006649136257391,-0.10974543216962034,3,3,0,0
234,47.6880555313644,57.31116179130731,13.537410576367172,0.0,4.76605e-07,0.997229,0.988243,0.988243,0.0,0.97035,0.0,3.91995e-10,0.997229,0.97035,0.997229,0.997229,0.0261396,0.0,0.0,0.0261396,0.997229,0.997229,0.0,0.997205,0.0,0.961573,1.42908e-05,149.68995758026907,0.0461313782018544,0.0335096751867863,0.0398205266943203,0.0015468672759024,0.006310851507534,25.488792303780475,6.176344118702906,-0.30593526846610253,0.20249729749423728,0.12623630260333008,1,1,0,0
243,36.47865578474816,56.97444022687566,13.516520820427436,0.0,3.23225e-07,0.997935,0.996801,0.996801,0.0,0.983378,0.0,5.86744e-11,0.997935,0.983378,0.997935,0.997935,0.0143618,0.0,0.0,0.0143618,0.997935,0.997935,0.0,0.997908,0.0,0.982277,7.67475e-06,131.83898665086053,0.0441384106306215,0.0326625340014357,0.0384004723160286,0.0014588310249056,0.0057379383145928,26.2789188387084,6.300178938331786,-0.29290008162278713,-0.044262148797807155,-0.030190774408148525,1,1,0,0
260,67.53761704364172,37.398554206603464,13.5894095564047,0.0,0.81386,0.995098,0.993952,0.993952,0.0,0.000865106,0.0,3.40303e-05,0.995098,0.000865106,0.995098,0.995132,0.143775,0.0,0.0,0.143775,0.995098,0.995098,0.0,0.146102,0.0,0.00086093,9.75074e-07,85.23327794962643,0.0360433128078039,0.0208508104883957,0.0284470616480998,0.0007497079827619,0.007596251159704,23.525056140965788,-1.4777416938297974,5.552441945924417,-0.9368730395421958,-0.3080390690638492,2,2,0,0
266,64.76008711945966,42.19726245474353,14.145143191554537,0.0,0.141795,0.998299,0.994341,0.994341,0.0,0.0132808,0.0,7.98877e-06,0.998299,0.0132808,0.998299,0.998307,0.656937,0.0,0.0,0.656937,0.998299,0.998299,0.0,0.674393,0.0,0.0132508,3.33802e-06,74.59885458117026,0.0264611568997724,0.0189876120577638,0.0227243844787681,0.0005039180901302,0.0037367724210042,22.589332238487824,-1.3519247452809404,0.10229433689037959,-1.5762089730359254,-0.0996932263900635,0,0,0,0
267,22.572820295646068,44.19478250772472,15.787627292953845,0.0,0.0779252,0.992216,0.98229,0.98229,0.0,0.142075,0.0,7.42683e-06,0.992205,0.142075,0.992205,0.992493,0.0147591,0.0,0.0,0.0147591,0.992182,0.992182,0.0,0.165897,0.0,0.141471,1.97106e-05,171.93401344703983,0.0331417808477547,0.021862631958249,0.0275022064030019,0.0007302810649902,0.0056395744447528,25.446026321381627,0.45171450956472725,1.57832392483046,-0.4631340147944577,0.857770891993543,3,3,0,0
278,52.00190307336923,55.28038200995368,15.347292550249255,0.0,5.75585e-07,0.999268,0.993262,0.993262,0.0,0.909401,0.0,2.8667e-10,0.999268,0.909401,0.999268,0.999268,0.0894942,0.0,0.0,0.0894942,0.999268,0.999268,0.0,0.999241,0.0,0.903519,9.42028e-06,74.18090781123094,0.0395859090185782,0.0296704369862168,0.0346281730023975,0.0011753109249764,0.0049577360161806,24.559567186231874,5.681285837594121,-0.4059188084581442,-0.7528307228917576,-0.5748427174777004,1,1,0,0
279,55.05114800049068,52.686068723258096,15.970614673602409,0.0,1.23715e-05,0.998468,0.989642,0.989642,0.0,0.787533,0.0,1.36229e-09,0.998468,0.787533,0.998468,0.998468,0.209622,0.0,0.0,0.209622,0.998468,0.998468,0.0,0.997929,0.0,0.779264,2.27651e-05,104.10589653888664,0.0385111608091634,0.0272446998456243,0.0328779303273939,0.0010486516889246,0.0056332304817695,23.395536439110288,4.680690381117241,-0.581490275347689,-0.6187891636356349,-0.158807745948304,1,1,0,0
280,59.95270116939682,48.64021553586191,15.73949828509963,0.0,0.000592924,0.998669,0.989799,0.989799,0.0,0.196546,0.0,4.90228e-08,0.998669,0.196546,0.998669,0.998669,0.783002,0.0,0.0,0.783002,0.998669,0.998669,0.0,0.98534,0.0,0.193445,1.74243e-05,121.3345911663855,0.0314914353599013,0.0196405930688798,0.0255660142143905,0.0006198679843963,0.0059254211455107,22.821304936672696,-0.11852178131188462,-1.4103447516899008,-0.9463305723136138,0.303192414916365,0,0,0,0
281,67.8444087565746,33.37125791092904,14.940566345931956,0.0,0.755947,0.995001,0.994599,0.994599,0.0,6.52698e-05,0.0,0.000345227,0.995001,6.52698e-05,0.995001,0.995347,0.144156,0.0,0.0,0.144156,0.995001,0.995001,0.0,0.1463,0.0,6.47223e-05,1.06227e-06,70.28007129179723,0.0478526693848942,0.0183643582183557,0.0331085138016249,0.0008796916801286,0.0147441555832692,23.35665275888499,-1.4215060934871753,5.226154190244637,-0.3860563036584113,-0.905636788150801,2,2,0,0
282,62.58967955373592,44.05350218167861,16.337075288063236,0.0,0.00728262,0.999449,0.995962,0.995962,0.0,0.0272506,0.0,2.10944e-07,0.999449,0.0272506,0.999449,0.99945,0.89304,0.0,0.0,0.89304,0.999449,0.999449,0.0,0.92344,0.0,0.0268836,1.29387e-05,99.81497636750956,0.025578583974986,0.0151852138568628,0.0203818989159244,0.0003886330502349,0.0051966850590616,21.94031300299327,-1.4260841598300418,-1.4343487677748952,-1.4673262446452728,0.2467697955089549,0,0,0,0
283,30.355540397809243,54.04354010205717,15.680673790871818,0.0,0.000249256,0.998755,0.991706,0.991706,0.0,0.891873,0.0,4.23306e-09,0.998755,0.891873,0.998755,0.998756,0.0937796,0.0,0.0,0.0937796,0.998755,0.998755,0.0,0.989177,0.0,0.888235,2.16489e-05,104.29165065885968,0.0516517923572285,0.0317957672918473,0.0417237798245379,0.0016446222927115,0.0099280125326906,26.46047298874914,5.5613507079966755,-0.3917120965270744,0.18739250393090556,-0.6373104621429593,1,1,0,0
294,66.63587398789393,29.000552837432743,16.568717348307537,0.0,0.0807968,0.995338,0.994622,0.994622,0.0,3.45409e-06,0.0,0.0039788,0.995338,3.45409e-06,0.995338,0.999317,0.0818257,0.0,0.0,0.0818257,0.995338,0.995338,0.0,0.10216,0.0,3.24546e-06,5.52932e-06,72.49983302547498,0.0566074878697791,0.0220096299926281,0.0393085589312036,0.0012536500332484,0.0172989289385754,22.565927330663563,-0.6124393181387815,1.6099470370945,0.15603519162494933,-1.1802178944307173,3,3,0,0
299,64.72539362362404,37.563307369178666,17.482643406450894,0.0,0.189628,0.999443,0.996178,0.996178,0.0,0.000939825,0.0,4.58259e-05,0.999443,0.000939825,0.999443,0.999488,0.778303,0.0,0.0,0.778303,0.999443,0.999443,0.0,0.786497,0.0,0.000925492,1.26439e-05,142.59415019729917,0.0333707697916452,0.0200393481198906,0.0267050589557679,0.0006702710445341,0.0066657108358773,21.420572533019573,-1.6486424950871608,0.00015953005395263897,-0.6879591631325092,0.5099140680051414,0,0,0,0
302,64.41062604927386,24.839975081950207,17.478007320434585,0.0,0.0100401,0.988764,0.984723,0.984723,0.0,1.88751e-06,0.0,0.0107154,0.988764,1.88751e-06,0.988764,0.99948,0.0180415,0.0,0.0,0.0180415,0.988764,0.988764,0.0,0.23019,0.0,1.44176e-06,1.98188e-05,116.3935315751028,0.0327793021454845,0.0031974570355669,0.0179883795905257,0.000213903974539,0.0147909225549587,21.616679849213483,-0.42745687882605654,1.2326165003506628,-1.0015964023891795,0.19879505364751715,3,3,0,0
303,26.91548579565868,49.83376041641717,18.165665577069536,0.0,0.0069466,0.996458,0.981922,0.981922,0.0,0.663201,0.0,1.32645e-07,0.996458,0.663201,0.996458,0.99647,0.198487,0.0,0.0,0.198487,0.996457,0.996457,0.0,0.872487,0.0,0.659368,0.000119033,167.5130653916816,0.0605625879808141,0.0413038717413568,0.0509332298610854,0.0025050433244841,0.0096293581197286,25.792146945066868,3.84860141006458,-0.3038232031633238,1.236943445085625,-0.16538562784329677,1,1,0,0
307,44.02569026243994,55.49240349081688,17.954746885172842,0.0,1.80909e-06,0.99918,0.997096,0.997096,0.0,0.74223,0.0,2.21166e-09,0.99918,0.74223,0.99918,0.99918,0.253545,0.0,0.0,0.253545,0.99918,0.99918,0.0,0.99907,0.0,0.740355,0.000197776,173.95873335474587,0.0434032448712065,0.0285467124014753,0.0359749786363409,0.0012408103825349,0.0074282662348656,24.119976089258262,4.3279212396484885,-0.6497013202838423,0.1803371371104126,0.5318291302320178,1,1,0,0
310,35.770616338013056,55.76244795923507,17.387578145175894,0.0,1.41017e-05,0.999575,0.998009,0.998009,0.0,0.7992,0.0,1.09902e-09,0.999575,0.7992,0.999575,0.999575,0.198776,0.0,0.0,0.198776,0.999575,0.999575,0.0,0.998774,0.0,0.798132,9.86258e-05,99.56420830554596,0.0518337041479844,0.0365946665883511,0.0442141853681677,0.001901624567176,0.0076195187798166,25.8309922002282,4.792785551908212,-0.5696050274395302,0.19720225626316013,-0.6993405208700824,1,1,0,0
323,64.86279353481643,31.281100052573823,19.505078261894408,0.0,0.0805864,0.99954,0.999268,0.999268,0.0,4.46149e-05,0.0,0.000285303,0.99954,4.46149e-05,0.99954,0.999826,0.826532,0.0,0.0,0.826532,0.99954,0.99954,0.0,0.843609,0.0,4.3768e-05,2.04815e-05,139.6499473957266,0.0562024613720958,0.0302551415813077,0.0432288014767018,0.0017009133335361,0.012973659895394,21.421996349740446,-1.6006159208584223,-0.7760471151762095,0.6769586190192703,-0.3275815883046376,0,0,0,0
333,20.97440885005796,37.568070601543255,19.47745515787133,0.0,0.750747,0.998521,0.991325,0.991325,0.0,0.0014843,0.0,0.000178346,0.998397,0.0014843,0.998397,0.999382,0.0168105,0.0,0.0,0.0168105,0.998284,0.998284,0.0,0.0255092,0.0,0.00145293,2.32096e-05,128.18891819339044,0.0371461318117955,0.0300729373234989,0.0336095345676472,0.0011186765516526,0.0035365972441483,25.335537594572223,-1.2369987790470134,5.597067975286633,-0.4987270804693087,0.17646314009450811,2,2,0,0
334,50.75511712881052,52.192739488045426,19.64582312109814,0.0,9.31162e-07,0.999306,0.993195,0.993195,0.0,0.219623,0.0,1.89991e-09,0.999306,0.219623,0.999306,0.999306,0.776667,0.0,0.0,0.776667,0.999306,0.999306,0.0,0.999266,0.0,0.213655,0.000127692,170.9216534931868,0.0309349499636898,0.0237136068544312,0.0273242784090605,0.0007341123072224,0.0036106715546293,22.27370113882582,0.04091581209175332,-1.4297645413728297,-0.5985057981665659,0.9423403923516472,0,0,0,0
342,56.94474947834645,48.53834139566929,19.36631949954152,0.0,3.41594e-05,0.999612,0.995537,0.995537,0.0,0.150695,0.0,2.7538e-09,0.999612,0.150695,0.999612,0.999612,0.847281,0.0,0.0,0.847281,0.999612,0.999612,0.0,0.998652,0.0,0.147266,1.63315e-05,77.84955168069834,0.0305798872580077,0.0246660470655933,0.0276229671618005,0.0007551292025742,0.0029569200962072,21.721688175153766,-0.5193336722763092,-1.5365912206766814,-1.2878856713973261,-0.19662809359556532,0,0,0,0
346,59.651426803762135,45.48172876820388,19.588665618599652,0.0,0.000390592,0.999811,0.996429,0.996429,0.0,0.0258017,0.0,5.83618e-08,0.999811,0.0258017,0.999811,0.999811,0.966386,0.0,0.0,0.966386,0.999811,0.999811,0.0,0.995116,0.0,0.0253239,1.33417e-05,38.265348714444904,0.0318359992934421,0.0244201278667468,0.0281280635800944,0.0007818992907528,0.0037079357133476,21.381963690363282,-1.526268345439629,-1.705583686884605,-1.503900516370499,-0.7299532326804614,0,0,0,0
347,61.459067989691015,24.48289175556628,21.783551473745245,0.0,0.000908922,0.935891,0.935094,0.935094,0.0,1.57032e-06,0.0,0.0640743,0.935891,1.57032e-06,0.935891,0.999965,0.0911852,0.0,0.0,0.0911852,0.935891,0.935891,0.0,0.930104,0.0,1.2315e-06,0.000122705,163.5193518122614,0.0529434037348093,0.0304575835590119,0.0417004936469106,0.0016231743568553,0.0112429100878987,20.661195124874624,-0.4315708368254295,0.3540759171273894,0.659724670996259,0.0876547984282444,3,3,0,0
349,24.704496881847756,44.378044571535455,20.958834844267127,0.0,0.143182,0.999605,0.998007,0.998007,0.0,0.0699342,0.0,2.38426e-06,0.999595,0.0699342,0.999595,0.999641,0.146366,0.0,0.0,0.146366,0.999594,0.999594,0.0,0.217874,0.0,0.0697819,0.000100379,142.75204119927625,0.0459897333610998,0.0271274200539461,0.036558576707523,0.0012488112523504,0.0094311566535768,24.980961970844106,-0.28875070396495994,1.651418028257007,0.09795145534535044,0.04851240382988666,3,3,0,0
351,59.46542082495588,42.84109059223438,21.583204685119338,0.0,0.000977413,0.999838,0.996672,0.996672,0.0,0.0101319,0.0,1.44983e-06,0.999838,0.0101319,0.999838,0.99984,0.981376,0.0,0.0,0.981376,0.999838,0.999838,0.0,0.994848,0.0,0.00984941,0.000123427,131.560355470901,0.0329262486976086,0.0251817991318912,0.0290540239147499,0.0008293451885647,0.0038722247828587,20.49848595632427,-1.6536841610340098,-1.7239784475757358,-0.766154165612533,0.39521313076355935,0,0,0,0
352,38.68557768863326,54.308994371417434,20.80356936911846,0.0,2.09337e-06,0.999948,0.999262,0.999262,0.0,0.161182,0.0,1.08081e-09,0.999948,0.161182,0.999948,0.999948,0.838028,0.0,0.0,0.838028,0.999948,0.999948,0.0,0.999816,0.0,0.160706,0.000109984,95.2732881341689,0.0446845749655722,0.0223589728391716,0.0335217739023719,0.0009988479665945,0.0111628010632002,24.549830106140114,-0.4278722453024281,-1.5261856597972496,-0.3548350577880389,-0.49210900641005084,0,0,0,0
353,32.285596650509895,51.882232694215126,21.10537053056148,0.0,0.000295101,0.999669,0.989905,0.989905,0.0,0.265875,0.0,9.06302e-09,0.999669,0.265875,0.999669,0.99967,0.715636,0.0,0.0,0.715636,0.999669,0.999669,0.0,0.98778,0.0,0.262107,0.000198614,153.0056686217877,0.0389973563223754,0.0264589191668298,0.0327281377446026,0.0010361883227902,0.0062692185777727,24.961706204427,0.4447088257926225,-1.3153473854940323,-0.23627808983386178,0.42125036067394056,0,0,0,0
360,61.833455772274384,37.76373785943659,22.069881241164023,0.0,0.0122955,0.999929,0.999397,0.999397,0.0,0.000658185,0.0,3.61346e-05,0.999929,0.000658185,0.999929,0.999965,0.974321,0.0,0.0,0.974321,0.999929,0.999929,0.0,0.98364,0.0,0.00064119,0.000200608,129.57278638718952,0.0366295807722537,0.0327206678520333,0.0346751243121435,0.0012014065581221,0.0019544564601101,20.519093612761406,-1.720234678247812,-1.6269286579121816,-0.5198744156218551,0.24147753313774742,0,0,0,0
361,41.49896505930892,51.72210958303249,22.92120882792462,0.0,1.8456e-05,0.999915,0.998684,0.998684,0.0,0.0901981,0.0,9.89469e-09,0.999915,0.0901981,0.999915,0.999915,0.90636,0.0,0.0,0.90636,0.999915,0.999915,0.0,0.999774,0.0,0.089271,0.000465386,162.07975738247038,0.0286923879730485,0.0166083442059893,0.0226503660895189,0.0004791588852687,0.0060420218835296,22.548236836706913,-1.0059856256251658,-1.6259267061734013,-0.8300009398549337,0.9074927812115569,0,0,0,0
364,56.89509754727895,19.93305326525794,22.142840557369087,0.0,2.26211e-05,0.849052,0.848569,0.848569,0.0,2.05281e-07,0.0,0.150944,0.849052,2.05281e-07,0.849052,0.999996,0.0104058,0.0,0.0,0.0104058,0.849052,0.849052,0.0,0.999141,0.0,5.9864e-08,0.00010886,78.67615751457835,0.0444158710478908,0.0051747861549691,0.0247953286014299,0.0002596637995274,0.0196205424464608,19.764492871995188,-0.29452516757936953,0.4865474601626574,-0.6226355599238952,-0.6597926912069134,3,3,0,0
